,x,y,z
97,Sat Jan  9 19:35:12 2021,45.0,09-01-2021
98,Sat Jan  9 19:35:15 2021,45.0,09-01-2021
99,Sat Jan  9 19:35:18 2021,45.0,09-01-2021
100,Sat Jan  9 19:35:21 2021,45.0,09-01-2021
101,Sat Jan  9 19:35:24 2021,45.0,09-01-2021
102,Sat Jan  9 19:35:27 2021,45.0,09-01-2021
103,Sat Jan  9 19:35:31 2021,45.0,09-01-2021
104,Sat Jan  9 19:35:34 2021,45.0,09-01-2021
105,Sat Jan  9 19:35:37 2021,45.0,09-01-2021
106,Sat Jan  9 19:35:40 2021,45.0,09-01-2021
107,Sat Jan  9 19:35:43 2021,45.0,09-01-2021
108,Sat Jan  9 19:35:46 2021,45.0,09-01-2021
109,Sat Jan  9 19:35:49 2021,45.0,09-01-2021
110,Sat Jan  9 19:35:52 2021,45.0,09-01-2021
111,Sat Jan  9 19:35:56 2021,45.0,09-01-2021
112,Sat Jan  9 19:35:59 2021,45.0,09-01-2021
113,Sat Jan  9 19:36:02 2021,45.0,09-01-2021
114,Sat Jan  9 19:36:05 2021,45.0,09-01-2021
115,Sat Jan  9 19:36:08 2021,45.0,09-01-2021
116,Sat Jan  9 19:36:11 2021,45.0,09-01-2021
117,Sat Jan  9 19:36:15 2021,45.0,09-01-2021
118,Sat Jan  9 19:36:18 2021,45.0,09-01-2021
119,Sat Jan  9 19:36:21 2021,45.0,09-01-2021
120,Sat Jan  9 19:36:24 2021,45.0,09-01-2021
121,Sat Jan  9 19:36:27 2021,45.0,09-01-2021
122,Sat Jan  9 19:36:30 2021,45.0,09-01-2021
123,Sat Jan  9 19:36:33 2021,45.0,09-01-2021
124,Sat Jan  9 19:36:37 2021,45.0,09-01-2021
125,Sat Jan  9 19:36:40 2021,45.0,09-01-2021
126,Sat Jan  9 19:36:43 2021,45.0,09-01-2021
127,Sat Jan  9 19:36:46 2021,45.0,09-01-2021
128,Sat Jan  9 19:36:49 2021,45.0,09-01-2021
129,Sat Jan  9 19:36:52 2021,45.0,09-01-2021
130,Sat Jan  9 19:36:55 2021,45.0,09-01-2021
131,Sat Jan  9 19:36:58 2021,45.0,09-01-2021
132,Sat Jan  9 19:37:02 2021,45.0,09-01-2021
133,Sat Jan  9 19:37:05 2021,45.0,09-01-2021
134,Sat Jan  9 19:37:08 2021,45.0,09-01-2021
135,Sat Jan  9 19:37:11 2021,45.0,09-01-2021
136,Sat Jan  9 19:37:14 2021,45.0,09-01-2021
137,Sat Jan  9 19:37:17 2021,45.0,09-01-2021
138,Sat Jan  9 19:37:20 2021,45.0,09-01-2021
139,Sat Jan  9 19:37:24 2021,45.0,09-01-2021
140,Sat Jan  9 19:37:27 2021,45.0,09-01-2021
141,Sat Jan  9 19:37:30 2021,45.0,09-01-2021
142,Sat Jan  9 19:37:33 2021,45.0,09-01-2021
143,Sat Jan  9 19:37:36 2021,45.0,09-01-2021
144,Sat Jan  9 19:37:39 2021,45.0,09-01-2021
145,Sat Jan  9 19:37:42 2021,45.0,09-01-2021
146,Sat Jan  9 19:37:46 2021,45.0,09-01-2021
147,Sat Jan  9 19:37:49 2021,45.0,09-01-2021
148,Sat Jan  9 19:37:52 2021,45.0,09-01-2021
149,Sat Jan  9 19:37:55 2021,45.0,09-01-2021
150,Sat Jan  9 19:37:58 2021,45.0,09-01-2021
151,Sat Jan  9 19:38:01 2021,45.0,09-01-2021
152,Sat Jan  9 19:38:04 2021,45.0,09-01-2021
153,Sat Jan  9 19:38:07 2021,45.0,09-01-2021
154,Sat Jan  9 19:38:11 2021,45.0,09-01-2021
155,Sat Jan  9 19:38:14 2021,45.0,09-01-2021
156,Sat Jan  9 19:38:17 2021,46.0,09-01-2021
157,Sat Jan  9 19:38:20 2021,46.0,09-01-2021
158,Sat Jan  9 19:38:23 2021,46.0,09-01-2021
159,Sat Jan  9 19:38:26 2021,46.0,09-01-2021
160,Sat Jan  9 19:38:29 2021,45.0,09-01-2021
161,Sat Jan  9 19:38:32 2021,45.0,09-01-2021
162,Sat Jan  9 19:38:36 2021,45.0,09-01-2021
163,Sat Jan  9 19:38:39 2021,45.0,09-01-2021
164,Sat Jan  9 19:38:42 2021,45.0,09-01-2021
165,Sat Jan  9 19:38:45 2021,45.0,09-01-2021
166,Sat Jan  9 19:38:48 2021,45.0,09-01-2021
167,Sat Jan  9 19:38:51 2021,45.0,09-01-2021
168,Sat Jan  9 19:38:54 2021,45.0,09-01-2021
169,Sat Jan  9 19:38:58 2021,45.0,09-01-2021
170,Sat Jan  9 19:39:01 2021,45.0,09-01-2021
171,Sat Jan  9 19:39:04 2021,45.0,09-01-2021
172,Sat Jan  9 19:39:07 2021,45.0,09-01-2021
173,Sat Jan  9 19:39:10 2021,45.0,09-01-2021
174,Sat Jan  9 19:39:13 2021,45.0,09-01-2021
175,Sat Jan  9 19:39:17 2021,45.0,09-01-2021
176,Sat Jan  9 19:39:20 2021,45.0,09-01-2021
177,Sat Jan  9 19:39:23 2021,45.0,09-01-2021
178,Sat Jan  9 19:39:26 2021,45.0,09-01-2021
